timestamp,highway1_len,drain_delay_h1,can_take2
2026-04-21 21:17:15.212,0,2.0,1
2026-04-21 21:17:15.317,0,2.0,1
2026-04-21 21:17:15.418,0,2.0,1
2026-04-21 21:17:15.523,0,2.0,1
2026-04-21 21:17:15.629,0,2.0,1
2026-04-21 21:17:15.729,0,2.0,1
2026-04-21 21:17:15.834,0,2.0,1
2026-04-21 21:17:15.939,0,2.0,1
2026-04-21 21:17:16.040,0,2.0,1
2026-04-21 21:17:16.145,0,2.0,1
2026-04-21 21:17:16.245,0,2.0,1
2026-04-21 21:17:16.346,0,2.0,1
2026-04-21 21:17:16.451,0,2.0,1
2026-04-21 21:17:16.557,0,2.0,1
2026-04-21 21:17:16.658,0,2.0,1
2026-04-21 21:17:16.763,0,2.0,1
2026-04-21 21:17:16.866,0,2.0,1
2026-04-21 21:17:16.971,0,2.0,1
2026-04-21 21:17:17.074,0,2.0,1
2026-04-21 21:17:17.178,0,2.0,1
2026-04-21 21:17:17.279,0,2.0,1
2026-04-21 21:17:17.384,0,2.0,1
2026-04-21 21:17:17.486,0,2.0,1
2026-04-21 21:17:17.590,0,2.0,1
2026-04-21 21:17:17.692,0,7.7,1
2026-04-21 21:17:17.798,0,7.7,1
2026-04-21 21:17:17.903,0,7.7,1
2026-04-21 21:17:18.007,0,7.7,1
2026-04-21 21:17:18.111,0,7.7,1
2026-04-21 21:17:18.213,0,7.7,1
2026-04-21 21:17:18.317,0,7.7,1
2026-04-21 21:17:18.419,0,7.7,1
2026-04-21 21:17:18.521,0,7.7,1
2026-04-21 21:17:18.624,0,7.7,1
2026-04-21 21:17:18.728,0,7.7,1
2026-04-21 21:17:18.829,0,7.7,1
2026-04-21 21:17:18.934,0,7.7,1
2026-04-21 21:17:19.039,0,7.7,1
2026-04-21 21:17:19.141,0,7.7,1
2026-04-21 21:17:19.245,0,7.7,1
2026-04-21 21:17:19.349,0,7.7,1
2026-04-21 21:17:19.453,0,7.7,1
2026-04-21 21:17:19.556,0,7.7,1
2026-04-21 21:17:19.657,0,7.7,1
2026-04-21 21:17:19.761,0,7.7,1
2026-04-21 21:17:19.863,0,7.7,1
2026-04-21 21:17:19.968,0,7.7,1
2026-04-21 21:17:20.073,0,7.7,1
2026-04-21 21:17:20.178,0,7.7,1
2026-04-21 21:17:20.283,0,7.7,1
2026-04-21 21:17:20.386,0,7.7,1
2026-04-21 21:17:20.491,0,7.7,1
2026-04-21 21:17:20.596,0,7.7,1
2026-04-21 21:17:20.700,1,7.7,1
2026-04-21 21:17:20.805,1,7.7,1
2026-04-21 21:17:20.909,1,7.7,1
2026-04-21 21:17:21.012,1,7.7,1
2026-04-21 21:17:21.117,1,7.7,1
2026-04-21 21:17:21.222,1,7.7,1
2026-04-21 21:17:21.324,1,7.7,1
2026-04-21 21:17:21.429,1,7.7,1
2026-04-21 21:17:21.534,1,7.7,1
2026-04-21 21:17:21.636,1,7.7,1
2026-04-21 21:17:21.741,1,7.7,1
2026-04-21 21:17:21.844,1,7.7,1
2026-04-21 21:17:21.949,1,7.7,1
2026-04-21 21:17:22.053,1,7.7,1
2026-04-21 21:17:22.156,1,7.7,1
2026-04-21 21:17:22.259,1,7.7,1
2026-04-21 21:17:22.363,1,1.7,1
2026-04-21 21:17:22.468,1,1.7,1
2026-04-21 21:17:22.573,1,1.7,1
2026-04-21 21:17:22.676,1,1.7,1
2026-04-21 21:17:22.779,1,1.7,1
2026-04-21 21:17:22.883,1,1.7,1
2026-04-21 21:17:22.984,1,1.7,1
2026-04-21 21:17:23.084,1,1.7,1
2026-04-21 21:17:23.190,1,1.7,1
2026-04-21 21:17:23.295,1,1.7,1
2026-04-21 21:17:23.400,1,1.7,1
2026-04-21 21:17:23.500,1,1.7,1
2026-04-21 21:17:23.603,1,1.7,1
2026-04-21 21:17:23.708,1,1.7,1
2026-04-21 21:17:23.813,1,1.7,1
2026-04-21 21:17:23.918,1,1.7,1
2026-04-21 21:17:24.021,2,1.7,1
2026-04-21 21:17:24.123,1,1.7,1
2026-04-21 21:17:24.228,1,1.7,1
2026-04-21 21:17:24.332,1,1.7,1
2026-04-21 21:17:24.437,1,1.7,1
2026-04-21 21:17:24.539,1,1.7,1
2026-04-21 21:17:24.644,1,1.7,1
2026-04-21 21:17:24.749,1,1.7,1
2026-04-21 21:17:24.853,1,1.7,1
2026-04-21 21:17:24.956,1,1.7,1
2026-04-21 21:17:25.061,1,1.7,1
2026-04-21 21:17:25.166,1,1.7,1
2026-04-21 21:17:25.271,1,1.7,1
2026-04-21 21:17:25.375,1,1.7,1
2026-04-21 21:17:25.478,1,1.7,1
2026-04-21 21:17:25.582,1,1.7,1
2026-04-21 21:17:25.686,1,1.7,1
2026-04-21 21:17:25.791,0,1.7,1
2026-04-21 21:17:25.894,0,1.7,1
2026-04-21 21:17:25.999,0,1.7,1
2026-04-21 21:17:26.103,0,1.7,1
2026-04-21 21:17:26.206,0,1.7,1
2026-04-21 21:17:26.311,0,1.7,1
2026-04-21 21:17:26.416,0,1.7,1
2026-04-21 21:17:26.522,0,1.7,1
2026-04-21 21:17:26.626,0,1.7,1
2026-04-21 21:17:26.728,0,1.7,1
2026-04-21 21:17:26.832,0,1.7,1
2026-04-21 21:17:26.938,0,1.7,1
2026-04-21 21:17:27.041,0,1.7,1
2026-04-21 21:17:27.145,0,1.7,1
2026-04-21 21:17:27.251,1,1.7,1
2026-04-21 21:17:27.352,1,1.7,1
2026-04-21 21:17:27.456,1,1.7,1
2026-04-21 21:17:27.559,0,1.7,1
2026-04-21 21:17:27.664,0,1.7,1
2026-04-21 21:17:27.769,0,1.7,1
2026-04-21 21:17:27.875,0,1.7,1
2026-04-21 21:17:27.980,0,1.7,1
2026-04-21 21:17:28.085,0,1.7,1
2026-04-21 21:17:28.188,0,1.7,1
2026-04-21 21:17:28.293,0,1.7,1
2026-04-21 21:17:28.395,0,1.7,1
2026-04-21 21:17:28.501,0,1.7,1
2026-04-21 21:17:28.606,0,1.7,1
2026-04-21 21:17:28.711,0,1.7,1
2026-04-21 21:17:28.816,0,1.7,1
2026-04-21 21:17:28.921,0,1.7,1
2026-04-21 21:17:29.026,0,1.7,1
2026-04-21 21:17:29.130,0,1.7,1
2026-04-21 21:17:29.235,0,1.7,1
2026-04-21 21:17:29.340,0,1.7,1
2026-04-21 21:17:29.441,0,1.7,1
2026-04-21 21:17:29.544,0,1.7,1
2026-04-21 21:17:29.645,0,1.7,1
2026-04-21 21:17:29.747,0,1.7,1
2026-04-21 21:17:29.852,0,1.7,1
2026-04-21 21:17:29.956,0,1.7,1
2026-04-21 21:17:30.061,0,1.7,1
2026-04-21 21:17:30.166,0,1.7,1
2026-04-21 21:17:30.271,0,1.7,1
2026-04-21 21:17:30.377,0,1.7,1
2026-04-21 21:17:30.480,0,1.7,1
2026-04-21 21:17:30.584,0,1.7,1
2026-04-21 21:17:30.684,0,1.7,1
2026-04-21 21:17:30.788,0,1.7,1
2026-04-21 21:17:30.893,0,1.7,1
2026-04-21 21:17:30.998,0,1.7,1
2026-04-21 21:17:31.103,0,1.7,1
2026-04-21 21:17:31.204,0,1.7,1
2026-04-21 21:17:31.306,0,1.7,1
2026-04-21 21:17:31.411,0,1.7,1
2026-04-21 21:17:31.517,0,1.7,1
2026-04-21 21:17:31.622,0,1.7,1
2026-04-21 21:17:31.725,0,1.7,1
2026-04-21 21:17:31.829,0,1.7,1
2026-04-21 21:17:31.934,0,1.7,1
2026-04-21 21:17:32.037,0,1.7,1
2026-04-21 21:17:32.142,0,1.7,1
2026-04-21 21:17:32.247,1,1.7,1
2026-04-21 21:17:32.352,1,1.7,1
2026-04-21 21:17:32.454,1,1.7,1
2026-04-21 21:17:32.557,1,1.7,1
2026-04-21 21:17:32.662,1,1.7,1
2026-04-21 21:17:32.767,0,1.7,1
2026-04-21 21:17:32.870,0,1.7,1
2026-04-21 21:17:32.975,0,1.7,1
2026-04-21 21:17:33.080,0,1.7,1
2026-04-21 21:17:33.185,0,1.7,1
2026-04-21 21:17:33.291,0,1.7,1
2026-04-21 21:17:33.395,0,1.7,1
2026-04-21 21:17:33.500,0,1.7,1
2026-04-21 21:17:33.603,0,1.7,1
2026-04-21 21:17:33.709,0,1.7,1
2026-04-21 21:17:33.810,1,1.7,1
2026-04-21 21:17:33.915,1,1.7,1
2026-04-21 21:17:34.020,1,1.7,1
2026-04-21 21:17:34.121,1,1.7,1
2026-04-21 21:17:34.226,1,1.7,1
2026-04-21 21:17:34.328,1,1.7,1
2026-04-21 21:17:34.429,0,1.7,1
2026-04-21 21:17:34.532,0,1.7,1
2026-04-21 21:17:34.637,0,1.7,1
2026-04-21 21:17:34.741,0,1.7,1
2026-04-21 21:17:34.845,0,1.7,1
2026-04-21 21:17:34.946,0,1.7,1
2026-04-21 21:17:35.051,0,1.7,1
2026-04-21 21:17:35.153,0,1.7,1
2026-04-21 21:17:35.256,0,1.7,1
2026-04-21 21:17:35.357,0,1.7,1
2026-04-21 21:17:35.462,1,1.7,1
2026-04-21 21:17:35.563,1,1.7,1
2026-04-21 21:17:35.666,1,1.7,1
2026-04-21 21:17:35.770,1,1.7,1
2026-04-21 21:17:35.873,1,1.7,1
2026-04-21 21:17:35.976,1,1.7,1
2026-04-21 21:17:36.078,1,1.7,1
2026-04-21 21:17:36.184,0,1.7,1
2026-04-21 21:17:36.288,0,1.7,1
2026-04-21 21:17:36.393,0,1.7,1
2026-04-21 21:17:36.498,0,1.7,1
2026-04-21 21:17:36.603,0,1.7,1
2026-04-21 21:17:36.708,0,1.7,1
2026-04-21 21:17:36.812,0,1.7,1
2026-04-21 21:17:36.917,0,1.7,1
2026-04-21 21:17:37.022,0,1.7,1
2026-04-21 21:17:37.124,1,1.7,1
2026-04-21 21:17:37.228,1,1.7,1
2026-04-21 21:17:37.331,1,1.7,1
2026-04-21 21:17:37.433,1,1.7,1
2026-04-21 21:17:37.537,1,1.7,1
2026-04-21 21:17:37.638,1,1.7,1
2026-04-21 21:17:37.744,1,1.7,1
2026-04-21 21:17:37.846,0,1.7,1
2026-04-21 21:17:37.951,1,1.7,1
2026-04-21 21:17:38.056,1,1.7,1
2026-04-21 21:17:38.162,1,1.7,1
2026-04-21 21:17:38.262,1,1.7,1
2026-04-21 21:17:38.366,1,1.7,1
2026-04-21 21:17:38.470,1,1.7,1
2026-04-21 21:17:38.573,1,1.7,1
2026-04-21 21:17:38.678,1,1.7,1
2026-04-21 21:17:38.782,1,1.7,1
2026-04-21 21:17:38.887,2,1.7,1
2026-04-21 21:17:38.989,2,1.7,1
2026-04-21 21:17:39.094,2,1.7,1
2026-04-21 21:17:39.198,2,1.7,1
2026-04-21 21:17:39.300,3,1.7,1
2026-04-21 21:17:39.400,3,1.7,1
2026-04-21 21:17:39.503,3,1.7,1
2026-04-21 21:17:39.606,2,1.7,1
2026-04-21 21:17:39.711,2,1.7,1
2026-04-21 21:17:39.814,2,1.7,1
2026-04-21 21:17:39.919,3,1.7,1
2026-04-21 21:17:40.024,3,1.7,1
2026-04-21 21:17:40.128,3,1.7,1
2026-04-21 21:17:40.228,3,1.7,1
2026-04-21 21:17:40.331,3,1.7,1
2026-04-21 21:17:40.434,3,1.7,1
2026-04-21 21:17:40.539,3,1.7,1
2026-04-21 21:17:40.644,3,1.7,1
2026-04-21 21:17:40.746,3,1.7,1
2026-04-21 21:17:40.852,4,1.7,1
2026-04-21 21:17:40.953,4,1.7,1
2026-04-21 21:17:41.059,4,1.7,1
2026-04-21 21:17:41.164,5,1.7,1
2026-04-21 21:17:41.268,4,1.7,1
2026-04-21 21:17:41.373,4,1.7,1
2026-04-21 21:17:41.478,5,1.7,1
2026-04-21 21:17:41.583,5,1.7,1
2026-04-21 21:17:41.684,5,1.7,1
2026-04-21 21:17:41.789,6,1.7,1
2026-04-21 21:17:41.889,6,1.7,1
2026-04-21 21:17:41.993,6,1.7,1
2026-04-21 21:17:42.095,7,1.7,1
2026-04-21 21:17:42.195,7,1.7,1
2026-04-21 21:17:42.300,7,1.7,1
2026-04-21 21:17:42.406,7,1.7,1
2026-04-21 21:17:42.511,7,1.7,1
2026-04-21 21:17:42.612,7,1.7,1
2026-04-21 21:17:42.714,7,1.7,1
2026-04-21 21:17:42.815,7,1.7,1
2026-04-21 21:17:42.920,7,1.7,1
2026-04-21 21:17:43.024,6,1.7,1
2026-04-21 21:17:43.130,6,1.7,1
2026-04-21 21:17:43.232,6,1.7,1
2026-04-21 21:17:43.337,6,1.7,1
2026-04-21 21:17:43.442,6,1.7,1
2026-04-21 21:17:43.544,6,1.7,1
2026-04-21 21:17:43.645,6,1.7,1
2026-04-21 21:17:43.750,6,1.7,1
2026-04-21 21:17:43.854,6,1.7,1
2026-04-21 21:17:43.955,6,1.7,1
2026-04-21 21:17:44.060,6,1.7,0
2026-04-21 21:17:44.166,6,1.7,0
2026-04-21 21:17:44.267,6,1.7,0
2026-04-21 21:17:44.372,6,1.7,0
2026-04-21 21:17:44.477,6,1.7,0
2026-04-21 21:17:44.578,6,1.7,0
2026-04-21 21:17:44.683,5,1.7,0
2026-04-21 21:17:44.787,5,1.7,0
2026-04-21 21:17:44.891,5,1.7,0
2026-04-21 21:17:44.996,5,1.7,0
2026-04-21 21:17:45.101,5,1.7,0
2026-04-21 21:17:45.206,5,1.7,0
2026-04-21 21:17:45.307,5,1.7,0
2026-04-21 21:17:45.411,5,1.7,1
2026-04-21 21:17:45.512,5,1.7,1
2026-04-21 21:17:45.618,5,1.7,1
2026-04-21 21:17:45.722,5,1.7,0
2026-04-21 21:17:45.823,5,1.7,0
2026-04-21 21:17:45.928,5,1.7,0
2026-04-21 21:17:46.032,5,1.7,0
2026-04-21 21:17:46.137,5,1.7,0
2026-04-21 21:17:46.241,5,1.7,0
2026-04-21 21:17:46.345,5,1.7,0
2026-04-21 21:17:46.450,4,1.7,0
2026-04-21 21:17:46.552,4,1.7,0
2026-04-21 21:17:46.654,4,1.7,0
2026-04-21 21:17:46.758,4,1.7,0
2026-04-21 21:17:46.863,4,1.7,0
2026-04-21 21:17:46.965,4,1.7,0
2026-04-21 21:17:47.069,4,1.7,0
2026-04-21 21:17:47.172,4,1.7,0
2026-04-21 21:17:47.276,4,1.7,0
2026-04-21 21:17:47.381,4,1.7,0
2026-04-21 21:17:47.483,4,1.7,0
2026-04-21 21:17:47.587,4,1.7,0
2026-04-21 21:17:47.689,4,1.7,0
2026-04-21 21:17:47.791,4,1.7,0
2026-04-21 21:17:47.895,4,1.7,0
2026-04-21 21:17:48.000,4,1.7,0
2026-04-21 21:17:48.103,4,1.7,0
2026-04-21 21:17:48.205,3,1.7,0
2026-04-21 21:17:48.310,3,1.7,0
2026-04-21 21:17:48.412,3,1.7,0
2026-04-21 21:17:48.515,3,1.7,0
2026-04-21 21:17:48.619,3,1.7,0
2026-04-21 21:17:48.724,3,1.7,0
2026-04-21 21:17:48.830,3,1.7,0
2026-04-21 21:17:48.935,3,1.7,0
2026-04-21 21:17:49.039,3,1.7,0
2026-04-21 21:17:49.144,3,1.7,0
2026-04-21 21:17:49.246,3,1.7,0
2026-04-21 21:17:49.350,3,1.7,0
2026-04-21 21:17:49.450,3,1.7,0
2026-04-21 21:17:49.552,4,1.7,0
2026-04-21 21:17:49.657,4,1.7,0
2026-04-21 21:17:49.762,4,1.7,0
2026-04-21 21:17:49.862,4,1.7,0
2026-04-21 21:17:49.968,4,1.7,1
2026-04-21 21:17:50.072,4,1.7,1
2026-04-21 21:17:50.177,4,1.7,0
2026-04-21 21:17:50.279,4,1.7,0
2026-04-21 21:17:50.384,4,1.7,0
2026-04-21 21:17:50.488,5,1.7,0
2026-04-21 21:17:50.593,5,1.7,0
2026-04-21 21:17:50.698,5,1.7,0
2026-04-21 21:17:50.803,6,1.7,0
2026-04-21 21:17:50.908,6,1.7,0
2026-04-21 21:17:51.011,6,1.7,0
2026-04-21 21:17:51.116,6,1.7,0
2026-04-21 21:17:51.221,6,1.7,0
2026-04-21 21:17:51.322,6,1.7,0
2026-04-21 21:17:51.426,6,1.7,0
2026-04-21 21:17:51.531,6,1.7,0
2026-04-21 21:17:51.636,5,1.7,0
